Task_ID,Project_ID,Task_Name,Assigned_To,Department,Start_Date,Due_Date,Completion_Date,Task_Status,Effort_Hours,Actual_Hours,Depends_On_Task
1,1,Infrastructure Setup,Hannah Murphy,DevOps Engineer,6/15/2023,6/29/2023,7/9/2023,Completed,92,74,
2,1,Go-Live Execution,Mia Scott,Marketing Specialist,6/16/2023,6/30/2023,,Not Started,18,14,
3,1,UI/UX Design,Grace Ramirez,Finance Analyst,5/25/2023,6/19/2023,6/19/2023,Completed,100,97,2
4,1,Infrastructure Setup,Charlotte Wright,Business Analyst,6/20/2023,8/2/2023,8/2/2023,Completed,78,68,3
5,1,Go-Live Execution,Samantha Bennett,QA Engineer,6/17/2023,8/15/2023,8/15/2023,Completed,83,92,4
6,1,Requirement Gathering,Liam Anderson,QA Engineer,6/14/2023,8/4/2023,8/4/2023,Completed,87,106,
7,1,Testing,Liam Anderson,Infrastructure Engineer,6/13/2023,8/4/2023,8/4/2023,Completed,23,12,
8,1,Performance Optimization,Benjamin Harris,QA Engineer,6/12/2023,7/20/2023,,Not Started,12,35,7
9,1,Performance Optimization,Sophia Martinez,Infrastructure Engineer,6/2/2023,7/30/2023,7/30/2023,Completed,66,58,
10,1,Performance Optimization,Natalie Brooks,Operations Manager,6/14/2023,6/29/2023,6/29/2023,Completed,21,32,
11,1,Final Testing,Emma Moore,Operations Manager,5/31/2023,7/19/2023,7/22/2023,Completed,17,37,10
12,1,Security Audit,Madison Parker,Supply Chain Analyst,5/29/2023,6/11/2023,6/11/2023,Completed,73,93,11
13,1,Final Testing,Charlotte Wright,Infrastructure Engineer,5/27/2023,6/30/2023,6/30/2023,Completed,47,52,
14,2,Requirement Gathering,Olivia Brown,Data Analyst,3/3/2023,4/20/2023,,Blocked,52,37,
15,2,Development,Victoria Reed,Infrastructure Engineer,2/17/2023,3/27/2023,3/27/2023,Completed,55,55,14
16,2,Stakeholder Review,William Torres,UX Designer,3/16/2023,4/15/2023,4/15/2023,Completed,40,20,
17,2,Final Testing,Olivia Brown,Software Engineer,3/8/2023,5/6/2023,5/6/2023,Completed,83,82,
18,2,Testing,Ava Thomas,Software Engineer,2/23/2023,3/19/2023,3/19/2023,Completed,60,42,17
19,2,Final Testing,Ethan Hall,Product Manager,3/8/2023,4/14/2023,4/14/2023,Completed,44,28,18
20,2,Development,Logan Wood,Product Manager,3/17/2023,5/11/2023,5/11/2023,Completed,21,35,
21,3,Development,Zoe Mitchell,Data Analyst,2/27/2023,4/16/2023,4/16/2023,Completed,48,30,
22,3,Development,Benjamin Harris,Software Engineer,3/5/2023,3/26/2023,3/26/2023,Completed,96,89,
23,3,Requirement Gathering,Mia Scott,Data Analyst,2/23/2023,3/15/2023,3/22/2023,Completed,59,51,22
24,3,Requirement Gathering,William Torres,Marketing Specialist,3/5/2023,4/7/2023,4/7/2023,Completed,70,87,23
25,3,Deployment,Samantha Bennett,Software Engineer,2/25/2023,3/7/2023,,In Progress,76,63,24
26,3,Go-Live Execution,Victoria Reed,Operations Manager,2/25/2023,3/24/2023,3/24/2023,Completed,50,71,25
27,3,Requirement Gathering,Emily Stewart,Business Analyst,3/1/2023,4/2/2023,4/2/2023,Completed,62,81,26
28,3,Data Migration,Samuel Carter,Product Manager,3/1/2023,4/1/2023,4/1/2023,Completed,64,71,27
29,3,Testing,Daniel Green,DevOps Engineer,2/17/2023,3/2/2023,3/2/2023,Completed,55,37,28
30,3,Security Audit,Lucas White,Operations Manager,2/10/2023,3/10/2023,3/10/2023,Completed,58,55,29
31,3,Data Migration,David Morgan,Infrastructure Engineer,2/11/2023,4/3/2023,4/3/2023,Completed,39,21,
32,4,Go-Live Execution,Daniel Green,Business Analyst,3/10/2023,4/8/2023,4/8/2023,Completed,62,61,
33,4,Data Migration,Lucas White,Data Analyst,3/14/2023,4/8/2023,4/8/2023,Completed,14,32,
34,4,Deployment,Avery Sanders,Operations Manager,3/9/2023,3/26/2023,3/26/2023,Completed,36,18,
35,4,Deployment,Benjamin Harris,Business Analyst,3/2/2023,4/3/2023,4/3/2023,Completed,100,86,34
36,4,System Design,Logan Wood,Software Engineer,3/18/2023,4/4/2023,4/4/2023,Completed,79,76,
37,4,Requirement Gathering,Daniel Green,Finance Analyst,3/2/2023,3/31/2023,3/31/2023,Completed,31,55,36
38,4,Performance Optimization,Zoe Mitchell,Product Manager,3/25/2023,4/11/2023,4/11/2023,Completed,20,48,
39,4,Development,Abigail Collins,Operations Manager,3/26/2023,5/3/2023,5/3/2023,Completed,88,68,
40,4,Cloud Integration,Ryan Foster,Data Analyst,3/18/2023,3/31/2023,4/8/2023,Completed,73,76,
41,5,Infrastructure Setup,Caleb Edwards,QA Engineer,3/18/2023,4/3/2023,4/3/2023,Completed,24,50,
42,5,Go-Live Execution,Avery Sanders,Infrastructure Engineer,3/5/2023,3/16/2023,3/16/2023,Completed,37,57,
43,5,Deployment,Henry Lewis,Finance Analyst,3/30/2023,4/24/2023,4/24/2023,Completed,38,20,42
44,5,System Design,Hannah Murphy,Business Analyst,3/1/2023,3/31/2023,,Blocked,30,40,
45,5,Security Audit,Benjamin Harris,Operations Manager,2/28/2023,4/17/2023,4/20/2023,Completed,69,57,
46,5,Infrastructure Setup,William Torres,Product Manager,3/8/2023,4/1/2023,4/3/2023,Completed,36,59,
47,5,Cloud Integration,Lucas White,Product Manager,3/10/2023,4/11/2023,4/11/2023,Completed,75,75,46
48,5,Performance Optimization,Noah Wilson,Marketing Specialist,3/9/2023,4/1/2023,4/1/2023,Completed,99,101,
49,5,Data Migration,Alexander King,Data Analyst,3/20/2023,4/27/2023,4/27/2023,Completed,81,109,
50,6,Final Testing,Samantha Bennett,Supply Chain Analyst,1/26/2023,2/25/2023,2/25/2023,Completed,59,66,
51,6,Infrastructure Setup,Emma Moore,Business Analyst,1/12/2023,2/25/2023,2/25/2023,Completed,21,49,
52,6,Cloud Integration,Victoria Reed,Marketing Specialist,1/27/2023,2/19/2023,2/19/2023,Completed,37,23,
53,6,Training Session,Logan Wood,Business Analyst,1/17/2023,3/4/2023,3/4/2023,Completed,51,54,
54,6,Testing,Caleb Edwards,UX Designer,1/14/2023,2/19/2023,2/28/2023,Completed,86,85,
55,6,Stakeholder Review,David Morgan,Marketing Specialist,1/21/2023,3/2/2023,3/2/2023,Completed,78,108,
56,6,Final Testing,Samantha Bennett,Supply Chain Analyst,1/22/2023,2/24/2023,2/24/2023,Completed,10,11,
57,6,Testing,Victoria Reed,Business Analyst,1/21/2023,2/1/2023,,Not Started,85,112,56
58,6,Testing,Emma Moore,Infrastructure Engineer,1/15/2023,2/26/2023,2/26/2023,Completed,92,108,57
59,6,Deployment,Logan Wood,UX Designer,2/1/2023,2/22/2023,2/22/2023,Completed,51,31,58
60,6,Deployment,Ava Thomas,Marketing Specialist,1/31/2023,3/16/2023,,Blocked,37,24,
61,6,UI/UX Design,Emma Moore,Finance Analyst,1/19/2023,2/2/2023,2/2/2023,Completed,23,24,
62,6,Development,Daniel Green,Product Owner,1/29/2023,3/1/2023,3/1/2023,Completed,76,84,61
63,7,Development,Jacob Hayes,Product Owner,1/13/2023,2/25/2023,,In Progress,62,59,
64,7,Go-Live Execution,Samantha Bennett,Business Analyst,1/15/2023,1/29/2023,1/29/2023,Completed,47,35,63
65,7,Cloud Integration,Benjamin Harris,Product Manager,1/16/2023,2/25/2023,2/25/2023,Completed,68,70,64
66,7,Security Audit,Charlotte Wright,Product Manager,1/9/2023,2/6/2023,2/6/2023,Completed,86,94,65
67,7,Stakeholder Review,Liam Anderson,Supply Chain Analyst,1/27/2023,3/27/2023,3/27/2023,Completed,99,94,66
68,7,Cloud Integration,Liam Anderson,Marketing Specialist,1/6/2023,2/25/2023,2/25/2023,Completed,50,64,
69,7,Go-Live Execution,Harper Young,Supply Chain Analyst,1/20/2023,2/22/2023,2/22/2023,Completed,95,124,68
70,7,UI/UX Design,James Taylor,Project Manager,1/21/2023,3/3/2023,3/3/2023,Completed,94,121,69
71,7,Final Testing,Daniel Green,Product Owner,2/3/2023,2/21/2023,3/1/2023,Completed,43,35,70
72,7,Training Session,Daniel Green,Marketing Specialist,1/6/2023,1/20/2023,1/20/2023,Completed,39,23,
73,8,Cloud Integration,Ella Adams,Product Manager,8/14/2023,9/16/2023,,Blocked,57,39,
74,8,Training Session,Sophia Martinez,Project Manager,7/31/2023,9/5/2023,9/5/2023,Completed,14,30,73
75,8,Testing,Ryan Foster,Business Analyst,8/12/2023,9/16/2023,9/16/2023,Completed,14,18,
76,8,Final Testing,Zoe Mitchell,Software Engineer,8/4/2023,9/17/2023,9/17/2023,Completed,53,64,
77,8,UI/UX Design,Samuel Carter,QA Engineer,7/24/2023,8/22/2023,8/22/2023,Completed,10,34,
78,8,Cloud Integration,Madison Parker,Business Analyst,7/20/2023,9/3/2023,,Blocked,88,80,
79,8,Development,Ryan Foster,DevOps Engineer,8/7/2023,10/2/2023,10/2/2023,Completed,89,83,
80,8,Infrastructure Setup,Caleb Edwards,Infrastructure Engineer,8/8/2023,9/1/2023,,Not Started,48,62,
81,8,UI/UX Design,James Taylor,Product Owner,8/12/2023,8/23/2023,8/30/2023,Completed,12,-7,
82,8,System Design,Abigail Collins,Operations Manager,8/9/2023,8/19/2023,8/19/2023,Completed,33,53,81
83,8,Performance Optimization,Emily Stewart,Infrastructure Engineer,7/25/2023,8/21/2023,8/21/2023,Completed,92,86,
84,8,Cloud Integration,Noah Wilson,Infrastructure Engineer,7/22/2023,9/13/2023,9/22/2023,In Progress,73,69,83
85,8,Testing,Charlotte Wright,Product Owner,8/2/2023,8/28/2023,8/28/2023,Completed,50,59,
86,9,Deployment,Olivia Brown,Software Engineer,2/27/2023,4/20/2023,4/20/2023,Completed,87,80,
87,9,Requirement Gathering,Victoria Reed,QA Engineer,2/20/2023,4/5/2023,,Not Started,82,62,
88,9,Deployment,Henry Lewis,Business Analyst,2/28/2023,3/27/2023,,Blocked,24,29,
89,9,Cloud Integration,Amelia Walker,Marketing Specialist,2/21/2023,3/4/2023,3/4/2023,Completed,55,56,
90,9,Stakeholder Review,Charlotte Wright,Finance Analyst,2/18/2023,3/27/2023,3/27/2023,Completed,28,57,89
91,9,Requirement Gathering,Lucas White,Infrastructure Engineer,2/15/2023,3/12/2023,,Not Started,22,18,90
92,9,Training Session,Owen Jenkins,Operations Manager,2/21/2023,3/11/2023,3/11/2023,Completed,15,24,
93,9,UI/UX Design,Natalie Brooks,Infrastructure Engineer,3/1/2023,4/25/2023,,Blocked,55,54,
94,9,Deployment,Lucas White,Supply Chain Analyst,2/9/2023,3/8/2023,,Not Started,27,34,
95,10,UI/UX Design,Ethan Hall,Product Manager,3/5/2023,3/28/2023,3/28/2023,Completed,57,64,
96,10,Deployment,Charlotte Wright,Project Manager,3/8/2023,5/5/2023,5/5/2023,Completed,60,56,
97,10,UI/UX Design,Dylan Hughes,Product Manager,2/28/2023,4/2/2023,4/2/2023,Completed,51,62,
98,10,Final Testing,William Torres,Finance Analyst,2/11/2023,3/28/2023,,In Progress,78,79,97
99,10,Final Testing,Hannah Murphy,Infrastructure Engineer,2/10/2023,3/24/2023,,Not Started,48,43,
100,10,Stakeholder Review,Victoria Reed,QA Engineer,2/16/2023,4/15/2023,4/15/2023,Completed,54,55,
